# 가덕교회 홈페이지
# 주보·사진첩·홈 화면에 교인과 선교사 정보가 있어 검색엔진에는 교회소개와 설교방송만 공개합니다.
# 카카오톡·페이스북 링크 미리보기 수집기는 공유된 주소의 제목과 대표 이미지를 읽을 수 있게 허용합니다.
User-agent: kakaotalk-scrap
User-agent: facebookexternalhit
User-agent: Twitterbot
Allow: /

User-agent: *
Allow: /about.html
Allow: /sermons.html
Allow: /css/
Allow: /js/
Allow: /assets/logo.png
Allow: /assets/favicon.png
Allow: /assets/og-image.png
Allow: /sitemap.xml
Allow: /google*.html
Allow: /naver*.html
Disallow: /

Sitemap: https://xn--o39ayyc6kl44b.kr/sitemap.xml
